text,label,reasoning
"""my makeup felt very tacky and heavy afterwards. I literally had to use a face mask at night because my skin felt so dull and dry. And this helped me""",advice,"Prescribing a technique, action, or product to solve a problem or achieve a result."
"""Apply lip liner all over the lips if you want longer wear.""",advice,
"""Blend in thin layers instead of applying everything at once.""",advice,
"""First off you look lovely! I think there are a couple small tweaks that would make this shine on the day. Better skin prep, everything looks quite dry. I would suggest getting a facial a few days before ( if you get facials or trying one about a month before and repeating it if it doesn't cause any irritation a few days before). Or in the lead-up to the wedding, exfoliate with a chemical exfoliant about 2x a week, use a richer cream at night and SPF during the day always. The prep the day of should be Bobbi brown's rich cream and a lip balm plus under eye patches. Slightly darker eyebrows. Not super dark but just a hair darker and more filled in.""",advice,
"""I don't know and am not sure if it would work but draw a thin line on your lips then try to spread it on the rest of your lips.""",advice,
"""I know people will say skin care and moisturize and stuff, but try different foundation. After a long time searching, I found the luminous silk from Armani absolutely melts into my skin and looks flawless.""",advice,"the author is prescribing a specific action (""try different foundation"") to solve a problem, using their personal discovery as supporting evidence, not just sharing the discovery itself."
"""I swear by Chatlotte Tilbury Airbrush Setting Spray. You spray it on your clean face, then apply makeup and spray again. It has been a game changer for me.""",advice,
"""I usually sponge concealer over the outer edges of my lips. Then I use liquid lipstick: Kaleidos lip clays or Girl Cult lipsticks and swipe the color in the center of my lips. I then use a finger to blur it and smudge it into a soft feathery look.""",advice,
"""I would try exfoliating but using a very gentle one. I would use the rice facial sebum toner from Joseon Beauty since it's so gentle and will do very light exfoliating while also adding some moisture. I use their green toner and it's been great for my sensitive skin""",advice,
"""I'd make sure that you're evenly coating your sponge or brush to make sure you're not accidentally applying extra product in one spot. Also I think you should try a different foundation. The wet n wild tinted hydrator is really good and has medium coverage. It's only $5.""",advice,
"""If you pour oil into water, they separate. The same thing will happen to makeup. If you wear a silicone-based foundation on top of a water-based sunscreen, they won't blend properly and you will have separation and pilling shortly after applying. Once you find compatible products your makeup will perform better and last longer on the face.""",advice,
"""If you're using retinol on your face everyday, your makeup is probably never going to settle on your face. Retinol is an exfoliant, so your skin is trying to slough off the dead stuff and if you use it every day, you're in a constant cycle of that. My makeup never settles the day after I use retinol. Trying cutting back on using it and see if that makes a difference.""",advice,
"""If your eyeliner skips, warm the tip on the back of your hand first.""",advice,
"""In my practice, the only case when water- and silicon-based products were REALLY not compatible was when I tried to mix silicon-based foundation and water-based cream (or vice versa) in one container. If you're not applying products one by one without any pauses, you should be fine""",advice,
"""Make sure you're moisturizing before makeup and always wait 5 minutes after applying sunscreen to apply makeup! Make sure to tap the blush on not drag""",advice,
"""Maybe I'm just old and have bad habits from learning do my makeup in the year 2000 ü§£ but I feel like so many folks use sooooo much product. I use 1 foundation straight on my bare skin, 1 powder, blush, bronzer, 1 setting spray. My face makeup doesn't move for 12 hours.""",advice,
"""My suggestion would be to start with buildable, easy-to-blend products like cream blushes/bronzers, tinted lip balms, and maybe a pencil or two. Try to find out your undertone and what colours work on your skin because that will help a lot!""",advice,
"""Okay I'm not an expert at all but I feel like there's way too much layering with the sprays, here. I know you said your skin is oily, so I'd instead opt for an oily skin moisturizer that you use regularly; instead of a facial mist before applying any makeup. I find that spray before my makeup doesn't really work. As well, at most I'd use my setting spray twice through my routine. Once after I powder my whole face (for example, after my cream products I always powder my whole face, use setting spray, and then do powder blush, powder bronzer‚Ä¶.) Going onto finish my entire routine with another round of setting spray later on.""",advice,
"""That trial already looks really good on you. The tones suit your coloring, and the overall vibe feels soft and polished. For your eyes, I would add a touch more depth in the outer corner using the deepest shade in the palette. Use a slightly warmer shimmer on the center of the lid with a gold/peach rather than champagne. Tightline with brown or bronze liner instead of black for a softer but defined look.""",advice,
"""Try applying blush slightly higher on the cheeks if you want a lifted look.""",advice,
"""Try wetting your eyelashes before applying the mascara. That's my secret weapon move.""",advice,
"""Use a tubing mascara if you struggle with smudging. """,advice,
"""Use less concealer than you think you need. It made a noticeable difference for me.""",advice,
"""You're very pretty and have beautiful eyes. I suggest adding mascara and occasional lashes to make your eyes pop more. Also, clean up your brows more, or fill them in lightly. Also, add some pink blush...""",advice,
"""Your makeup looks lovely. I am much older, but I do have great skin. I get unintentionally glowy from my daytime serums: Good genes, vit c. plus 2-3 more serums before sunscreen. Then I mix my tinted spf (changes) with either an illuminating one or a small amount of highlighter. You do not have to use what I use, but some vit. C, some lactic acid, some hydration, all good! I rotate serums all""",advice,
"""Prep ur skin. U also need to exfoliate few times a week to get rid of all the textures""",advice,
"""Are you using all of those moisturizers/sunscreens/serums at once? it might just be caused by too many products. i would just do one serum, one moisturizer, and one primer but make sure that they're all spaced out by about 10/15 minutes to be fully absorbed by the skin""",advice,
"""For hydration and value longterm go for Clarins, you will be paying for skincare. For extra shine and budget then go for fenty . Are you looking to fix your dry lips or just shine and colour?""",advice,
"""Do you have a good exfoliating routine? My skin is like this and if I don't get that dry skin off all of my makeup clings to it and looks terrible. I really like the peeling exfoliators like elf holy hydration gentle peeling exfoliant. My skin can absorb my moisturizer and other products so much better after I use it and my makeup goes on so smooth.""",advice,
"""There is no need to purchase your next makeup product while still not yet finishing your current one. Makeup takes a surprisingly long time to expire or run out. By the time you need a replacement, you will likely have lost interest in the backup you stored away, especially as newer, more innovative products hit the market.""",advice,
"""Always do brows, mascara, and lips to frame your face. Even if I don't have other makeup on this makes me feel and look put together.""",advice,
"""Eyebrows need to be thinned and not brushed straight up, they take away from the look.""",advice,
"""Have you tried looking at Douyin makeup? They have very nice tutorials on achieving this kind of look""",advice,
"""My beauty hack that keeps my base last longer is setting my entire base makeup with a damp beauty blender using loose setting powder, you have to be kinda gentle and it takes a little bit longer but it helps keep my base on every single time!!!""",advice,
"""if you're looking to elevate your makeup rather than completely change your appearance, I'd focus on enhancing what is already there. A few things I'd experiment with: slightly more defined brows, a touch more blush or warmth in the cheeks""",advice,
"""Let your skincare fully absorb before applying foundation. that's how i do mine""",advice,"The post prescribes an action to improve makeup application, using personal experience as supporting evidence. The primary intent is prescriptive guidance."
"""There are a lot of K beauty products aimed at creating this kind of look - they're usually potted and kind of like a bouncy mousse in texture. Applying them with a finger creates this look pretty easily. Look into products like the Blurry Pudding Pots from the brand Fwee."" ",advice,The post is recommending products and techniques to help someone achieve a specific look. The author is guiding the reader toward a solution.
"""There is an Australian makeup artist called Rae Morris and she has a technique for creating a harmonious eye shape based on the golden ratio called Eye Phi. Learn this and you will never look better. I hesitated to even post this because I'd rather gatekeep it.""",advice,
"""This comes from the rule of thumb in chemistry ""like dissolves like,"" which means that similar compounds will mix readily with similar compounds. One example is that oil and water don't mix. However it seems that this is a simplification in skincare due to the presence of emulsifiers making many products have both water and oil and also it shouldn't be a problem if you let each layer set before applying the next one.""",advice,The post is educating and providing practical guidance to help the reader understand a concept and apply better practices. The author is positioned as an expert/helper.
"""It's the red lip. Do a nude or cool-toned beige instead.""",advice,The post is diagnosing a problem and prescribing a solution to improve the look. The author is positioned as a helper giving guidance.
"""Letting all products dry down first. Especially the SPF it needs a few minutes""",advice,
"""Quality moisturizer every night. Quality moisturizer every morning. Sunscreen.""",advice,
"""Set cream products lightly with powder to improve longevity.""",advice,
"""Your photo shows that your skin is dehydrated on the surface but oily underneath, which is the exact combo that causes creasing, patchiness, and that makeup sitting on top of skin look. When the top layer of skin is dry or flaky, makeup and setting sprays cling to it. When the deeper layers are oily, makeup breaks apart and slides. A matte, alcohol-heavy spray like the L'Or√©al one intensifies both problems.""",advice,The post is diagnosing a problem and providing educational guidance to help someone understand their issue and avoid a bad solution. The author is positioned as a helper/educator.
"""Best tip I've ever gotten was when working with dark colors, do your eyes first. Especially if you are doing something like smokey eye that has dark powder. If you do the dark afterwards it often gets where you don't want it and messes up what you've already done.""",advice,
"""the bobbi brown pot rouge in calypso coral looks really fresh on you. since your brief was to show color without covering freckles, maybe a bit more blush layering so it still reads in photos with flash""",advice,"The post starts with a compliment, but its primary purpose is prescriptive, telling the author how to improve their look."
"""A peach corrector under concealer can help with dark circles.""",advice,
"""Your skin actually looks really pretty, it just looks like your base and prep aren't vibing together. I'd try: super light gel or hydrating moisturizer, let it fully sink in, then a smoothing primer only where you're textured, and switch to a thinner foundation or skin tint applied with a damp sponge. For powder, skip baking and just lightly set your T zone with a puff, press then sweep off extra, and maybe try a finely milled loose powder like Laura Mercier or Huda Easy Bake instead of packing it on. Also oily and dry at the same time is super common, so focusing on hydration at night (like a gentle exfoliant 1 to 2 times a week and a light moisturizer) can help your texture more than any technique tbh.""",advice,
"""Hey everyone! Every few weeks someone asks which sunscreens work best under makeup and how to avoid issues like pilling, separation, or patchiness. I've tested a lot of sunscreens since I started wearing base makeup regularly about a year ago, and these are my top recommendations: Mixsoon Centella Sun Cream and Purito Seoul Daily Soft Touch Sunscreen (orange bottle)""",advice,"The post is prescribing products to solve a specific problem, positioned as helpful recommendations to the community. this is not centering the personal discovery story so it's not showcase. This is also not just evaluating but actively recommending to help others so it's not opinion"
"""If no bottom lash mascara maybe try a smudged Smokey subtle under eye look instead. Just to soften that stark look - unless that's what U are going for. In which case U definitely Got the Look. Very Pretty!""",advice,
"""Dont go for minimalist products they are useless . I tried their tranexamic acid serum and also religiously used sunscreen and i was still tanned . After stopping it . Used moisturizer and sunscreen then only improved""",advice,This post explicitly telling others what NOT to do
"""Nope I am sorry but it's noticeable in all of the pictures apart from the one where you are directly under the light and that's what I suggested trying to make the skin look more even and slightly slimmer tip by low lighting the sides and highlighting the centre and tip""",advice,
"""UR SO CUTE!!! also it depends on the vibe U Wanna give off . I would think it makes it look more whimsical""",opinion,
"""Eyelash primer before mascara - makes my sparse eyelashes look normal - love the blue one by Morphe because it's easy to see""",opinion,Expressing personal evaluation or preference.
"""It fascinates me that out of all facial features, eyebrows are the one that become ""trends"" even going back to our earliest fashion histories, across time and place. Probably because it's the easiest feature on the face to change the shape of.""",opinion,
"""Liquid blush tends to last longer for me than cream blush as long as the liquid blush sets down completely. They're very pigmented, but last longer.""",opinion,Expressing judgment or reaction about makeup.
"""""Water based, silicone based, oil based products are not compatible with each other""--- this is driving me insane""",opinion,
"""Charlotte Tillbury is my go-to""",opinion,Expressing judgment or reaction about makeup.
"""Dermaplane. Makes your skin so smooth and your makeup really melt into your skin.""",opinion,
"""Due to SPF filters restriction in USA, sunscreens are usually much better in Australia.""",opinion,
"""Eminence has good eye products.""",opinion,
"""there are drugstore products in my kit. I've got $15 foundations lasting 16 hours with the right prep. I'd rather have products that I know work than fill my kit with high-end products I haven't properly tested.""",opinion,
"""fenty beauty lasts longer but clarins feels more nourishing""",opinion,
"""for me it was a face serum. i started using the abo face serum from circcell a few months back and my skin texture just... improved a lot. like my foundation stopped sitting weird on my face and started actually blending smooth. didn't expect skincare to make that big of a difference for makeup but here we are lol""",opinion,Expressing judgment or reaction about makeup.
"""For skincare, I like the Eadem facial mist. Khiels makes great moisturizers and body lotions. Sol de Janeiro just smells great and has a variety of scents while not being over the moon pricey.""",opinion,
"""girl ur face is STUNNINGGG""",opinion,
"""Gorgeous! You have such a bright and friendly face""",opinion,
"""Holy shit I have you exact skin type basically and the Skindinavia setting sprays are all great imo. Not a fan of new Urban Decay.""",opinion,
"""I just get NYX stuff. Its always good quality for the price point. Sometimes their stuff goes viral and then I cant find my products anywhere ‚òπÔ∏è their lip stuff is excellent""",opinion,
"""I prefer satin finishes over ultra-matte finishes.""",opinion,
"""I think drugstore makeup has gotten much better over the last few years. I'd repurchase it without hesitation.""",opinion,
"""I think it's where the contour is applied. It makes her jaw/chine look more square and pronounced than it actually is.""",opinion,
"""I think maybe lashes or mascara to like umph the look. Also lip liner and boom you're looking gorgeous!! Most of it tho is confidence I can feel like you not into it so I'm not either""",opinion,
"""Innisfree has been my ride or die""",opinion,
"""Lip oil in general is a waste of money .""",opinion,
"""Liquid blush lasts longer on me than cream blush.""",opinion,
"""My daughter turned me on to aquaphor lip balm for under eye primer. Im in my 50s and makeup tends to sit in cracks and this stuff prevents that.""",opinion,
"""My favorite is Paula's Choice Resist Youth-Extending Daily Hydrating Fluid SPF.""",opinion,
"""That eye look is absolutely gorgeous.""",opinion,
"""That lipstick shade suits you perfectly.""",opinion,
"""the combo with the blue eyeliner just isn't it""",opinion,
"""The Fwee Blurry Pudding Pot gives the best blurred lip effect.""",opinion,"The post is making an evaluative claim about a product's performance/quality, sharing a judgment about it."
"""The heavy eye combined with a bolder lip is aging, and it's warm-toned makeup on cool toned person. I see quite a lot of orange tones, I think a look with more neutral browns, neutral pink lip, mauve blush, with a wispy half lash would be more flattering.""",opinion,
"""The packaging is beautiful but the formula is average.""",opinion,
"""This doesn't work with Eyebags :( looks lovely on you though""",opinion,
"""This foundation is worth the hype in my opinion.""",opinion,
"""This mascara is overrated and flakes everywhere.""",opinion,
"""Those are the most flattering lashes I've ever seen in my entire life. I've seen a lot of lashes.""",opinion,
"""Too many layers!""",opinion,
"""You look great. A lot of times with pictures it's lighting and angles. For example if I have my overhead bathroom light on and angle my camera right my skin looks super dewy. I cut on the light around my mirror and my skin looks flat and dry ü§∑‚Äç‚ôÄÔ∏è""",opinion,
"""Your eyes are popping with just the upper mascara/lashes. The bottom may be a bit much... but give it a go if you want, makeup should be fun... and experimental if you want :) I'm biased, fyi, I never do bottom mascara. I think it gives a doe-eyed look. But have fun with it!""",opinion,
"""Am I the only one who feels makeup looked so much prettier in the 2000s? No hate though!""",opinion,
"""I never do bottom mascara because of panda eyes, but also I think it helps visually lift your eyes up, and with it the other features of the face. I think your makeup is pretty the way it is! If you really wanted to experiment tho, maybe edge a small amount of mascara to the bottom outer corners of your lashes?""",opinion,
"""I still watch Friday Night Beauty on QVC to see what they have for sale. I too, was introduced by them to IT Cosmetics, Tatcha, Josie Maran, and many other brands before they blew up. They also have Peter Thomas Roth on regularly, Anastasia, and others. Don't sleep on QVC...it's not just for geriatrics...lol.""",opinion,Expressing judgment or reaction about makeup.
"""I think I heard Marc Jacobs wasn't global yet? That could be fun. The packaging is cute, and what I've tried, I like so far. Glossier's Sun Shield also isn't bad, though I agree with the other person, y'all probably have better sunscreens. I generally buy K-beauty ones. Glossier makeup has gotten ehhhh though, and I used to be a big fan. Still like their basics, but they're nothing to write home about.""",opinion,"Evaluating, comparing, or expressing judgment about products or techniques."
"""I've been so let down by nearly all of my influencer led makeup purchases. It's also really hard to tell how the products actually look because of all the filters.""",opinion,
"""it's adorable and you re absolutely gorgeous! i matches what you've asked for entirely. if you want to have a little bit more fun, you can brighten your inner corner highlight slightly to make your eyes pop even more! congratulations ü©∑ü©∑""",opinion,
"""Many products aren't made to be good. They're made to be intriguing, sell a lot, then introduce the next weird thing so people forget how bad the previous product was. They're made for quick money and to capitalize on the short attention span so many people have created for themselves/been a victim to because of the rise of short form content. Selling has changed drastically because the market has changed.""",opinion,
"""i love straight eyebrows but i can always tell when theyre forced. i get that its a trend but what happened to adjusting eyebrows to match our own facial features? dont get me wrong, i love when people do what they want to do but i just know that they are gonna end up regretting it (like with the thin or tadpole eyebrows). it just makes everyone look the same, yet people are so obsessed with ""timeless beauty"" idk i just dont want to be a hater""",opinion,
"""I have always had dark circles its sorta genetic and also gets affected due to sleep and diet and then I just decided to try to manage them and henceforth I did what I had to and I have mentioned my review on the purchases I had made. 1)The Ordinary Caffeine Solution 5% + EGCG Eye Serum: This one kind of works ‚Äî I'll give it that. The depuffing is real, but it's very temporary (think: lasts about an hour before everything goes back to normal). Used it consistently for 15 days and saw no lasting visible results, so it's more of a quick-fix situation than an actual treatment:); 2)Minimalist Vitamin K + Retinal 0.1% Under Eye Cream: On paper this sounds great ‚Äî retinal for renewal, Vitamin K for dark circles. But honestly? It just didn't deliver:((( Zero visible results after 15 days of consistent use. Big no from me; 3)Aminu Under Eye Serum: This one's a win! It's actually doing something ‚Äî I can see real changes and there's definite brightening happening it's slow but it's something. One of the few that's genuinely working for me.""",opinion,"The post's primary purpose is to share verdicts on multiple products, not to tell a personal discovery story."
"""I absolutely love the wet and wild tinted hydrator! It goes on so smooth""",opinion,"The post is expressing a judgment about the product, It's NOT telling a personal discovery story."
