text,label,reasoning
"""This foundation is amazing. You should definitely try it.""",opinion,"This post focuses on what they think (""amazing"") + a recommendation to reinforce that judgment. It doesn't center on a personal discovery or experience story."
"""I would love to achieve this look but my too lip is on the thinner side so I'm not sure if I could pull it off""",opinion,
"""These contact lenses I use I've pretty sensitive eyes in these have never irritated in my eyes. It really depends on the person. I love them. They're so high-quality. They're very comfortable to wear. I'm not you. I have have bought so much from this company and I have so many of these that I do not know which specific color I'm wearing,""",opinion,"The post's primary purpose is expressing positive judgments about a product. The author is sharing verdicts, not a personal discovery story."
"""wet n wild breakup proof skinny liquid liner pen. HG 10/10""",opinion,"The post expresses a strong positive judgment through rating and holy grail status, not a personal discovery story. No personal narrative."
"""NYX foundation is what lasted so well! Great shade range, customisable coverage, lightweight, natural matte finish""",opinion,"The post makes evaluative claims about a product's qualities and performance. It's a product assessment, not a personal discovery story."
"""Can I ask you a question about specific products I am using? I bought the e.l.f matte power grip primer and I currently use the Covergirl skin tint (the no sunscreen version). The primer is water based and the skin tint is silicone based. Do you have an application suggestions?""",request,
"""Can you use tubing mascara over a primer?""",request,
"""do you use the black tube with the gold stars on it? that's what i use and i'm afraid it might be discontinued...i saw it at marshalls and it was on the milani site for 50% off and i can no longer find it in stores""",request,
"""I am genuinely curious where you make your money as an MUA if you don't do weddings? It's a recession now and people have less money to spend doing makeup just because, and companies are scaling back spending on ad campaigns etc.... I was interested in going to school to become an MUA but every MUA in my life told me that I won't survive financially if I don't do weddings.....As I know it, my MUA friends who do weddings even are struggling to get bookings now.....""",request,
"""i think it looks really nice! what highlighter are you using? also do you use an illuminating gel? i think Sabrina uses a good amount of product, not very light handed in the application if that makes sense.""",request,
"""if you use primer what primer did you use? and what concealer/foundation did you use?""",request,
"""was scrolling on instagram and saw this beautiful pallet and i need it asap!!! i love the holographic, iridescent look! if anyone could ID it, i would be sooo grateful ü©∑ thank you, you beautiful makeup queens""",request,
"""Can someone identify the blush used in this look? I've tried a few fixes already but nothing seems to work.""",request,
"""do i need powder blushes/bronzers to top off my makeup?""",request,
"""Does anyone know of where I could buy the original formulation of Estee Lauder Double Wear foundation? I'm almost out and do NOT want to purchase the reformulation because my skin hates niacinamide (why is it in EVERYTHING?!?)""",request,
"""I'm trying to find something that doesn't transfer, because I only like to tight like my top waterline and it always transfers down to the bottom and I hate how it looks. Does anyone have any recommendations?""",request,
"""I've been using the NYX epic liner for ages, but the pen is too thick for my hooded eyes. Most of the thin eyeliners out there are from asian brands but i find that they always dry out so quick. any recs?""",request,The post ends with an explicit ask for recommendations. The personal experience is context for a problem the author is trying to solve.
"""I've tried foundations from almost every brand at Sephora, but most shades labeled warm with golden or yellow undertones end up looking dull on me. They seem to mute the natural golden tone in my skin that gives it brightness and I think its because they just aren't yellow/golden enough. Does anyone who wears Fenty 330 have foundation shade recommendations in other brands? I'd love to hear from any shade twins who have found shades in other brands.""",request,"The post culminates in explicit questions seeking information and recommendations from the community. The personal experience is context for the request, not the primary focus."
"""Setting spray, pleaseeee""",request,"author is seeking/asking, not prescribing"
"""Simple affordable/cheap warm toned matte eyeshadow palettes?""",request,
"""Tryna do club makeup but I feel like it just doesn't fit right??? Is it the eyebrows??? Am I missing something??? I'm going to be working as a $tripper and want like a kinda rock-girlfriend-glam look going. Maybe just lipgloss is better for me, as I have a double lip line and I feel like lipstick literally just never suits me""",request,
"""Why does my mascara clump so bad on one eye but doesn't clump at all on the other??""",request,
"""Why does one eyebrow always come out better than the other? I've tried a few fixes already but nothing seems to work.""",request,
"""I usually stay away from using bottom mascara bc I am just not good at it tbh I feel like it gives me panda eyes too but do you guys think my under eye is too empty? When I do my makeup I like to make my main focus my eyes and my lips maybe I should add glitter or something rather than bottom mascara, What do you guys think I should do or should I just leave it how I am doing it currently.""",request,
"""My makeup ALWAYS breaks up on my face and looks horrible. I have switched foundation. I have tried THOUSANDS of dollars worth of products for both skin prep and makeup. I get facials, I moisturize daily, I don't exfoliate too much because my face is wildly sensitive and will break out. What am I doing wrong?!""",request,
"""Why has this become such a big thing in mainstream makeup culture? As someone who is just entering the makeup world, I have been left utterly confused and questioning all of my makeup purchases. Can we settle the debate? Are some products not compatible with other products because of their base (water vs silicone)? Or is this a myth? People have such strong, and vastly different opinions on this topic.""",request,
"""Can anyone recommend a good MLBB lipstick for medium olive skin?""",request,
"""Curious how gel formula differs from cream formula in this scenario! Is it just the molecular penetration? Or whatever it's called""",request,
"""does anyone have recommendations for this vampy lip its so beautiful i saw chanel brought their old vampy lip but its too expensive plus revlon is out of stock!!!!!!!! all red lips i have are bright i want that darkkkkk red üò©""",request,
"""How are people getting such smooth under-eyes? I've tried a few fixes already but nothing seems to work.""",request,
"""How do you stop mascara from transferring to the upper lid? I've tried a few fixes already but nothing seems to work.""",request,
"""How to do smudged lipstick?""",request,
"""I desperately need help for my lips, Carmex triggered eczema on my lips 3 years ago and since then I have contact dermatitis from almost every product, I can't even stand aquaphor nor Vaseline. It's truly a struggle for me to find lip blams/lip tint or gloss (im currently using the aderma lip balm and it's the least triggering thing I have at the moment). So if anyone can help me please I will be so grateful üôèüèª""",request,
"""is Careline lip lock lacquer okay? I'm looking for an alternative for Maybelline vinyl ink since i learned that they're not cruelty-free üò≠ and i've stumbled upon careline's new lippie. I need reviews and thoughts sa mga nakagamit na (i don't rlly trust reviews on tiktok)""",request,
"""Love this!!!Will you tell me what the shade matches are for Doublewear 3N1?""",request,
"""my undereye for some reason is always creasing and no product stay on and also when i put powder it stays on my undereye except for my whole face which turns oily .. so honestly how do I fix my undereye creasing?""",request,
"""What are your skin care and primer recommendations for a 45 year old with normal to dry skin?""",request,
"""What's your HG setting spray for oily skin? I've tried a few fixes already but nothing seems to work.""",request,
"""How are people getting that super dewy and glowy look? My makeup always looks dead (first pic is my attempt)""",request,
"""Every time I use blush this little patchy spot happens. Anyone know what it could mean? Photo of products used. Skin prep - la roche post acne cleanser, laniege water bank toner, codex hydrlonic acid cream""",request,
"""Do you have products that are OK but you know there is something out there that could be better? I have one that I cannot seem to let go (toss) because they are ""OK""--- but not amazing. I would appreciate suggestions for substitutes/dupes that have a bit more pigment or oomph. Guerlain Terracotta in Medium Cool (02). I love the idea of a bronzing powder that gives an all-around dusting of color without being too noticeable. And although I have loved Terracotta in the past, this version doesn't give me enough pigment or glow. I am a medium cool and have also used PF Murumuru Butter Bronzer in Light but again, not really getting the fresh sunkissed look I am going for.""",request,
"""No matter how much I try to achieve it, it just doesn't look like this. I apply my concealer on my hand and use a damp sponge to pat it multiple times then finally pat the sponge on my eyebags to achieve a smooth base, then I use loose powder to make sure my base remains for as long as possible. Then I curl my eyelashes and apply mascara. I also apply a tinge of blush on my cheekbones and nose. For the glam part, I do liquid highlighter on my eyelids but it never looks like the pic. For my lip combo I do a brown lipliner and I blend it then use my lip oil. The products I use are elf concealer, essence banana loose powder, loreal telescopic mascara , drug store blush, sheglam liquid highlighter, drugstore lipliner and an elf lip oil.""",request,"if the post framed the routine as worth sharing (success), it would be showcase, but if it frames the routine as CONTEXT FOR A PROBLEM, it's request — the author is implicitly seeking help understanding why the routine doesn't work (The personal content is there, but the primary intent is troubleshooting help, not routine showcase)"
"""PLEASE HELP! PLEASE COMMENT! Hi! I’m very passionate about makeup but I know there is always room for improvement - please let me know your thoughts on my current makeup + what I could change to be better :) my eyes are downturned and I HATE it so I do eyeliner to try and make them less downturned but I don’t know if it’s working; my eyebrows are massive but I’m too scared to thin them out :(""",request,
"""I use to put on glitter eyeshadow but was told that the no eyeshadow looks better… I need tips and help. Any advice given I would so appreciate!""",request,
"""What’s one makeup tip, product, or technique that made the biggest difference in your appearance? Something you wish you’d known years earlier.""",request,
"""Women who wear makeup, What is the biggest makeup tip you can give?""",request,
"""what are the basic products i actually need as a beginner? are there any beginner-friendly brands or products you'd recommend? and what order do you even put everything on? """,request,
"""idk i feel like something is missing or feels off .. im kinda new to makeup so tell me any tips or tricks !! anyway i need 200 characters in order to post so im js typing random shit to meet the criteria""",request,
"""I’m looking to spice up my makeup. For the past year I have religiously worn clean girl makeup and clothes. I am slowly finding new styles and looking for other makeup ideas. Let me know what you think and if I should spice things up:)""",request,
"""does anyone know when the makeup sales for sephora begins?""",request,
"""This was my birthday makeup, I just very very recently got into doing my whole face instead of just concealer and brows, any tips??? Idk if you can tell but I also need eyeshadow tips. This was also my first time baking and using setting powder 😭😭 pls help me tia""",request,
"""Why do I feel prettier with lighter makeup? Does heavy makeup not suit me? Am I doing something wrong?""",request,
"""okay, so i’ve been doing my makeup basically the same since high school with small tweaks here and there, but i’ve always used the same foundation which is l’oréal infallible pro-glow. from my understanding it’s silicone based, and i do use a silicone based primer (benefit porefessional) as well as setting spray. my makeup always starts off super smooth and pretty, but throughout the day it wears off and becomes blotchy and just doesn’t look right (like on my nose in the second pic). how do i avoid this? is it my foundation? if so, does anyone have any foundation recommendations that don’t do this?""",request,
"""I feel like lately my usual makeup makes me look older and/or tired. So here's the question: what are some common makeup mistakes that make us look older or tired? And on the contrary: what are your must-do in order to achieve a fresh and relaxed look?""",request,
"""Hi, I recently fell for the hype around the new L'Or√©al spray, and oh my, I have never been so disappointed. It caused my makeup to crease, flake off and emphasised my texture so much. I looked on TikTok, and many people suggested using it after a powder-melting spray, so I used the Urban Decay setting spray first, then applied a light layer before it dried down. Still, it gave the same look. It doesn't matter what products I mix or how much I apply. It just doesn't work, and I really need something that will help my makeup stay put. I have very oily skin, and it creases a lot. Product list in sequence: Byoma face balancing mist; Huda Beauty colour corrector pink pomelo; Kylie cosmetic concealer 4.5N; Lor√©al Infallible Setting Spray""",request,"Opens with disappointment (problem); Describes attempted solutions that failed; Explicitly asks for help: ""I really need something..."""
"""I loveee a dewy look so I use the Bio-Radiant Glassy Balm Highlighter Stick by Haus Labs & the Pixi On-The-Glow Blush stick! & I only use setting powder in my t-zone""",showcase,"The author is sharing their personal makeup routine and product discoveries (""I love dewy looks, so I use these products""), centering their own experience rather than evaluating products or prescribing solutions to others."
"""this is such a great daily use palette. i use it everyday, even more than Mario's neutral palette""",showcase,
"""Try the Fwee Blurry Pudding Pot for this look.""",showcase,
"""Tried a soft glam look for brunch today and I'm actually happy with how the blend turned out.""",showcase,
"""This is the best product I've found for the blurred look. Bonus is that it lasts forever. Apply over concealer, pat with fingers until desired effect and I'm good""",showcase,the main point is to introduce a good product. The following advice of how to apply it is the secondary point
"""I forgot to mention a magical haircare addition: bamboo towels (the type marketed for babies as burp cloths and stuff 1.2m x 1.2m) - I use them as my hair towel after showering. They are mega light, soft and gentle, so don't tug at my hairline as normal turban towels do as I move about. Their absorption is ridiculous!! Super quick!""",showcase,
"""I recently tried Charlotte Tilbury and I'm shocked at how well it works""",showcase,The post tells a personal DISCOVERY STORY
"""Testing a full face of drugstore products. Here's the result.""",showcase,
"""There was this bar soap (not like soap soap, it was for the face? Just follow along lol) that was like a rectangular log and orangish in color- my aunt was able to slice it at the end and give me a nice sized piece. It worked nicely for my skin. It was by Signature Club A üòÜ I also enjoy Avon Bubble bath and some of their perfumes""",showcase,"The post is sharing personal product discoveries and memories, centering the author's own experiences, not making judgment claims."
"""Here's today's makeup look. Any suggestions for improvement?""",showcase,The author's trying to show their personal look. The following question is just to extend the discussion
"""Skin 1004 HyaluCica plays nice with all of my makeup""",showcase,"The post is has a personal narrative, making a personal evaluative about the product's compatibility and performance"
"""Softer look on the eyes today to balance out a bolder lip!""",showcase,
"""i recently switched to a gel moisturiser. i just added this fixing spray bcs sometimes my makeup would transfer on my bfs shirts""",showcase,"The post is sharing what the author personally did to solve their problem, centering their own experience and discovery."
"""Went for an all-matte look today instead of my usual dewy base.""",showcase,
"""First eyeshadow palette purchase in 10 year - Makeup by Mario Ethereal Eyes from Sephora""",showcase,
"""matched my makeup with my hair""",showcase,
"""My first attempt at a smokey eye. Feedback appreciated!""",showcase,
"""My makeup after a 10-hour shift. Surprisingly the blush survived.""",showcase,
"""Recently picked up the Patrick Ta cream and powder duo blush on a whim and I'm honestly shocked. It's been like 3 weeks and zero breakouts, another plus is that it blends super easily. I'm also really oily and it stays on all day (which is rare for me lol)! Anyone else with acne prone skin found blushes that work for them? I'm curious if this is just me getting lucky or if others have good experiences with it too!""",showcase,the main point is the author's personal discovery
"""Sooo super impressed with how my makeup looks by the end of the day, I put it on at 7am and get home after 4pm! Not to mention in the Texas heat. I still feel beautiful even at the end of the day!! I think I've found my perfect routine for my skin type. I have normal/combo skin type, oily nose and the area around my nose gets oily, dry under eyes. The only thing I reapply is my lip liner and lip balm throughout the day!
  ‚Ä¢Skin- good light order of the eclipse moisturizer
  ‚Ä¢base- loreal le glow tint in cool mixed with elf halo glow skin tint in fair neutral
  ‚Ä¢concealer- Milani conceal + perfect in ivory
  ‚Ä¢powder- airspun translucent loose powder
  ‚Ä¢eyebrows- loreal clear brow lamination gel
  ‚Ä¢blush- benefit blush shades dandelion and winner mixed together
  ‚Ä¢contour- ABH contour stick lightest shade
  ‚Ä¢highlight- wet n wild mega glow highlight in blossom
  ‚Ä¢setting spray- elf setting spray in green bottle
  ‚Ä¢lashes- mavphnee anime lash clusters on Amazon
  ‚Ä¢mascara- milani highly rated mascara
  ‚Ä¢lower lash line has brown eyeshadow
  ‚Ä¢lips- Charlotte tilbury pillow talk lip liner with Burt's bees red dhalia on top""",showcase,
"""Tried a different makeup tech technique. My attempt at cutemaxxing. Product listüéÄü§ç
  Elf primer
  LA girl concealer: Chestnut and beige
  Sachue contour stain: 08 giving fierce
  Athena face painting, palette
  Eyemoody contact lenses
  James Charles palette
  Went in wild setting powder
  Anime manga lashes from Amazon
  Stay glossy lip gloss 340
  Sephora brand mascara
  Roma's lipgloss tint: peeling angdoo""",showcase,
"""Tried recreating a look I saw on Pinterest last night.""",showcase,
"""I kept buying because nothing was you know ""working"" so i figured i just hadnt found the right product yet. New serum every month new foundation every few weeks. Turns out the products i already had were fine i was just layering them wrong and some of them were literally conflicting with each other. I didnt have a product problem i had a knowledge problem and i spent $3,200 learning that. Anyone else have just like a spending wake up call i would say that completely changed how they buy beauty stuff?""",showcase,"The post's primary purpose is sharing a personal learning journey and discovery. The question at the end invites others to relate, but it's secondary to the personal story."
"""I finally found Charlotte Tilbury after months of searching""",showcase,
"""I use tubing mascara for this look and I love it""",showcase,
"""Here’s today’s makeup look. Any suggestions for improvement?""",showcase,
"""Finally hit pan on my favorite bronzer!""",showcase,
"""Tried a soft glam look for brunch today and I’m actually happy with how it turned out""",showcase,
"""I usually stay away from bottom lash mascara but today I tried it and it actually looks good""",showcase,
“Sooo impressed with how my makeup looks by the end of the day. I put it on at 7am and still feel beautiful after 9 hours.”,showcase,
"“My makeup after a 10-hour shift. Surprisingly the blush survived.""",showcase,
“Tried recreating a look I saw on Pinterest last night.”,showcase,
“Tested a full face of drugstore products. Here’s the result.”,showcase,
“First time trying a cut crease and I’m actually proud of how it came out!”,showcase,
“Switched to a gel moisturiser and the difference in my makeup application is insane.”,showcase,
"“I just tried this blush and wow, the color is so perfect for my skin tone.”",showcase,
"“After searching for months, I finally found a lipstick that doesn’t dry out my lips.” ",showcase,
“Tried a different makeup technique today and I’m shocked at how well it worked.”,showcase,
“Used the same routine for 6 months and my makeup has never looked more consistent.”,showcase,
“Attempted a douyin-inspired look and I’m pretty happy with the result!”,showcase,
"""Here's my nightout makeup""",showcase,
"""I'm obsessed with the look today, especially the eyeliner from MAC makes everything elevated""",showcase,
"""the result of this Judy Doll palette I'm using today is undeniable""",showcase,
"""my cheering layout: - Mascara They're Real Magnet by Benefit
- Highlighter by Benefit in the shade Cookie
- Coca Cola x Bruna Tavares collab Lip Gloss in the shade Brown Fizz
Are you people cheering for your countries in the World Cup? It's such a good excuse to do something a bit unconventional and use colors! I tend to be pretty basic daily, so I love to do something different!""",showcase,
"""Do you ever do a full face just to go to the dentist? 💀 I'm back with more colourful makeup this time! I was inspired by my butterfly clips. I used the same blush technique as last time with a mix of pink and purple blush. I really want to get the new Marc Jacobs eyeliner pencil in yellow, so for now I tried to recreate it by using white pencil and topping it off yellow shadow. Products:
Glossier skin tint in G7, Haus Labs concealer in shade 30 Medium Peach, MAC lip pencil in Stone, KVD lipstick in Lovecraft""",showcase,
"""My every day makeup:
Primer: Smashbox Photo Finish Mattifying Primer 
Foundation: Estée Lauder Double Wear 4N1 Shell Beige
Brow Gel: NYX The Brow Glue (Clear)""",showcase,
"""I used to be a heavy makeup kind of girl, and wanting to lean into more subtle makeup. This is my day to day makeup look I’ve been trialling""",showcase,
"""sharing my everyday makeup for the past two years, and I absolutely love it. """,showcase,
"""My everyday makeup look! What do you think?""",showcase,
"""anyways just thought I’d share my make up. Thank you. <3
primer: elf hydrating face primer
concealer: KVD good apple in tan 167 
foundation: Tir Tir cushion foundation in 34W toffee
bronzer: benefit hoola, caramel
blush: ulta beauty lip and cheek, too cheeky""",showcase,